24 - 65.57|         EMBALAGEM                                                                  





















































20 - 54.47| FORNECEDOR:                                                                        





















































20 - 54.47| TURNO:                                                                             





















































20 - 54.47| OPERADOR:                                                                          





















































20 - 54.47| DATA:                                                                              





















































20 - 54.47| (     )FINAL DE PRODUCAO                                                           





















































20 - 54.47| (     )TROCA DE PRODUTO                                                            


















































20 - 54.47| (     )RETENCAO                                                                    























16 - 43.37| MOTIVO DE RETENCAO:                                                                






























20 - 54.47|OBS:                                                                                






























|                                                                                    































































































































































































|                                                                                    






























































































































































































|
