TEMPERO AVES SANDELLA                                                               |                                                                                    









18 - 48.42|             603.8                                                                  









18 - 48.42|            TURNO ; A                                                               









18 - 48.42|            SANDELLA FEIJAO                                                         









18 - 48.42|           EMBALAGEM                                                                













14 - 39.33|           OP: FLAVIO E WESLLANE                                                    













14 - 39.33|           DATA: 25/03/2026                                                         













14 - 39.33|           QUANTIDADE:                                                              









14 - 39.33|                                                                                    








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































